program,Optimizations,runtime
tut_load_balance_unsafe,,66449.1
tut_load_balance_unsafe,,66589.5
tut_load_balance_unsafe,,66603.7
tut_load_balance_unsafe,-f,38599.0
tut_load_balance_unsafe,-f,39431.7
tut_load_balance_unsafe,-f,38679.1
tut_load_balance_unsafe,-f,38651.3
tut_load_balance_unsafe,-f,38690.7
tut_load_balance_unsafe,-f,38668.3
tut_load_balance_unsafe,-f,38796.2
tut_load_balance_unsafe,-f,38973.9
tut_load_balance_unsafe,-f,38756.2
tut_load_balance_unsafe,-f,38697.8
tut_load_balance_unsafe,-i,47004.9
tut_load_balance_unsafe,-i,46188.9
tut_load_balance_unsafe,-i,46202.6
tut_load_balance_unsafe,-i,46291.0
tut_load_balance_unsafe,-i,46497.1
tut_load_balance_unsafe,-i,45925.0
tut_load_balance_unsafe,-i,47552.5
tut_load_balance_unsafe,-i,47080.7
tut_load_balance_unsafe,-i,46158.7
tut_load_balance_unsafe,-i,46086.1
tut_load_balance_unsafe,-n,66165.3
tut_load_balance_unsafe,-n,66231.9
tut_load_balance_unsafe,-n,65939.7
tut_load_balance_unsafe,-n,66134.9
tut_load_balance_unsafe,-n,66030.8
tut_load_balance_unsafe,-n,67880.9
tut_load_balance_unsafe,-n,65872.5
tut_load_balance_unsafe,-n,65856.2
tut_load_balance_unsafe,-n,67210.9
tut_load_balance_unsafe,-n,68117.4
tut_load_balance_unsafe,-f -i -n,28575.3
tut_load_balance_unsafe,-f -i -n,28763.4
tut_load_balance_unsafe,-f -i -n,28693.8
tut_load_balance_unsafe,-f -i -n,28627.0
tut_load_balance_unsafe,-f -i -n,28572.0
tut_load_balance_unsafe,-f -i -n,28686.6
tut_load_balance_unsafe,-f -i -n,28559.6
tut_load_balance_unsafe,-f -i -n,28612.9
tut_load_balance_unsafe,-f -i -n,28603.6
tut_load_balance_unsafe,-f -i -n,28579.7
determined_forwarding_safe,,44.5
determined_forwarding_safe,,44.8
determined_forwarding_safe,,44.5
determined_forwarding_safe,,44.5
determined_forwarding_safe,,44.5
determined_forwarding_safe,,43.8
determined_forwarding_safe,,44.2
determined_forwarding_safe,,44.3
determined_forwarding_safe,,43.5
determined_forwarding_safe,,43.8
determined_forwarding_safe,-f,43.2
determined_forwarding_safe,-f,44.3
determined_forwarding_safe,-f,44.0
determined_forwarding_safe,-f,43.9
determined_forwarding_safe,-f,44.5
determined_forwarding_safe,-f,43.5
determined_forwarding_safe,-f,43.8
determined_forwarding_safe,-f,44.2
determined_forwarding_safe,-f,44.0
determined_forwarding_safe,-f,43.4
determined_forwarding_safe,-i,42.8
determined_forwarding_safe,-i,43.7
determined_forwarding_safe,-i,43.3
determined_forwarding_safe,-i,43.0
determined_forwarding_safe,-i,42.8
determined_forwarding_safe,-i,43.1
determined_forwarding_safe,-i,42.8
determined_forwarding_safe,-i,42.9
determined_forwarding_safe,-i,43.0
determined_forwarding_safe,-i,43.0
determined_forwarding_safe,-n,42.8
determined_forwarding_safe,-n,43.0
determined_forwarding_safe,-n,42.9
determined_forwarding_safe,-n,43.1
determined_forwarding_safe,-n,43.1
determined_forwarding_safe,-n,42.8
determined_forwarding_safe,-n,42.9
determined_forwarding_safe,-n,42.8
determined_forwarding_safe,-n,43.0
determined_forwarding_safe,-n,43.1
determined_forwarding_safe,-f -i -n,42.8
determined_forwarding_safe,-f -i -n,42.9
determined_forwarding_safe,-f -i -n,42.9
determined_forwarding_safe,-f -i -n,43.3
determined_forwarding_safe,-f -i -n,43.0
determined_forwarding_safe,-f -i -n,43.7
determined_forwarding_safe,-f -i -n,43.2
determined_forwarding_safe,-f -i -n,43.2
determined_forwarding_safe,-f -i -n,43.5
determined_forwarding_safe,-f -i -n,42.8
determined_forwarding_unsafe,,257.6
determined_forwarding_unsafe,,259.7
determined_forwarding_unsafe,,260.9
determined_forwarding_unsafe,,262.4
determined_forwarding_unsafe,,260.4
determined_forwarding_unsafe,,264.5
determined_forwarding_unsafe,,258.7
determined_forwarding_unsafe,,262.7
determined_forwarding_unsafe,,258.8
determined_forwarding_unsafe,,258.6
determined_forwarding_unsafe,-f,260.9
determined_forwarding_unsafe,-f,261.0
determined_forwarding_unsafe,-f,260.4
determined_forwarding_unsafe,-f,268.8
determined_forwarding_unsafe,-f,261.7
determined_forwarding_unsafe,-f,259.1
determined_forwarding_unsafe,-f,262.6
determined_forwarding_unsafe,-f,264.4
determined_forwarding_unsafe,-f,261.2
determined_forwarding_unsafe,-f,270.1
determined_forwarding_unsafe,-i,260.7
determined_forwarding_unsafe,-i,261.4
determined_forwarding_unsafe,-i,259.3
determined_forwarding_unsafe,-i,261.3
determined_forwarding_unsafe,-i,260.8
determined_forwarding_unsafe,-i,260.3
determined_forwarding_unsafe,-i,262.2
determined_forwarding_unsafe,-i,259.8
determined_forwarding_unsafe,-i,261.5
determined_forwarding_unsafe,-i,266.8
determined_forwarding_unsafe,-n,261.0
determined_forwarding_unsafe,-n,269.9
determined_forwarding_unsafe,-n,270.7
determined_forwarding_unsafe,-n,262.1
determined_forwarding_unsafe,-n,263.1
determined_forwarding_unsafe,-n,260.1
determined_forwarding_unsafe,-n,266.7
determined_forwarding_unsafe,-n,260.3
determined_forwarding_unsafe,-n,264.0
determined_forwarding_unsafe,-n,272.4
determined_forwarding_unsafe,-f -i -n,260.5
determined_forwarding_unsafe,-f -i -n,263.6
determined_forwarding_unsafe,-f -i -n,261.1
determined_forwarding_unsafe,-f -i -n,260.1
determined_forwarding_unsafe,-f -i -n,263.8
determined_forwarding_unsafe,-f -i -n,263.0
determined_forwarding_unsafe,-f -i -n,261.0
determined_forwarding_unsafe,-f -i -n,262.9
determined_forwarding_unsafe,-f -i -n,270.8
determined_forwarding_unsafe,-f -i -n,262.3
header_dependency_safe,,778.6
header_dependency_safe,,768.3
header_dependency_safe,,807.4
header_dependency_safe,,795.8
header_dependency_safe,,776.5
header_dependency_safe,,777.7
header_dependency_safe,,776.1
header_dependency_safe,,811.4
header_dependency_safe,,778.6
header_dependency_safe,,772.3
header_dependency_safe,-f,768.2
header_dependency_safe,-f,803.4
header_dependency_safe,-f,764.9
header_dependency_safe,-f,799.3
header_dependency_safe,-f,788.5
header_dependency_safe,-f,763.6
header_dependency_safe,-f,766.2
header_dependency_safe,-f,769.5
header_dependency_safe,-f,769.4
header_dependency_safe,-f,765.2
header_dependency_safe,-i,810.8
header_dependency_safe,-i,768.1
header_dependency_safe,-i,768.9
header_dependency_safe,-i,775.1
header_dependency_safe,-i,780.3
header_dependency_safe,-i,779.3
header_dependency_safe,-i,776.8
header_dependency_safe,-i,773.5
header_dependency_safe,-i,774.9
header_dependency_safe,-i,770.8
header_dependency_safe,-n,321.1
header_dependency_safe,-n,303.0
header_dependency_safe,-n,306.6
header_dependency_safe,-n,303.6
header_dependency_safe,-n,301.2
header_dependency_safe,-n,305.2
header_dependency_safe,-n,317.2
header_dependency_safe,-n,302.8
header_dependency_safe,-n,307.2
header_dependency_safe,-n,305.0
header_dependency_safe,-f -i -n,300.4
header_dependency_safe,-f -i -n,304.0
header_dependency_safe,-f -i -n,314.3
header_dependency_safe,-f -i -n,303.5
header_dependency_safe,-f -i -n,299.7
header_dependency_safe,-f -i -n,301.6
header_dependency_safe,-f -i -n,314.0
header_dependency_safe,-f -i -n,315.1
header_dependency_safe,-f -i -n,312.4
header_dependency_safe,-f -i -n,301.9
header_dependency_unsafe,,1392.3
header_dependency_unsafe,,1348.3
header_dependency_unsafe,,1341.3
header_dependency_unsafe,,1345.1
header_dependency_unsafe,,1343.8
header_dependency_unsafe,,1348.1
header_dependency_unsafe,,1341.8
header_dependency_unsafe,,1349.2
header_dependency_unsafe,,1343.8
header_dependency_unsafe,,1368.2
header_dependency_unsafe,-f,1256.1
header_dependency_unsafe,-f,1215.2
header_dependency_unsafe,-f,1216.2
header_dependency_unsafe,-f,1221.1
header_dependency_unsafe,-f,1216.1
header_dependency_unsafe,-f,1205.7
header_dependency_unsafe,-f,1221.9
header_dependency_unsafe,-f,1220.6
header_dependency_unsafe,-f,1216.6
header_dependency_unsafe,-f,1215.6
header_dependency_unsafe,-i,1362.3
header_dependency_unsafe,-i,1395.9
header_dependency_unsafe,-i,1360.8
header_dependency_unsafe,-i,1346.6
header_dependency_unsafe,-i,1352.1
header_dependency_unsafe,-i,1359.7
header_dependency_unsafe,-i,1349.5
header_dependency_unsafe,-i,1354.8
header_dependency_unsafe,-i,1345.4
header_dependency_unsafe,-i,1351.6
header_dependency_unsafe,-n,771.5
header_dependency_unsafe,-n,771.3
header_dependency_unsafe,-n,772.7
header_dependency_unsafe,-n,775.9
header_dependency_unsafe,-n,773.7
header_dependency_unsafe,-n,767.3
header_dependency_unsafe,-n,771.9
header_dependency_unsafe,-n,795.0
header_dependency_unsafe,-n,764.1
header_dependency_unsafe,-n,772.7
header_dependency_unsafe,-f -i -n,629.9
header_dependency_unsafe,-f -i -n,630.6
header_dependency_unsafe,-f -i -n,634.6
header_dependency_unsafe,-f -i -n,630.2
header_dependency_unsafe,-f -i -n,629.8
header_dependency_unsafe,-f -i -n,628.3
header_dependency_unsafe,-f -i -n,625.6
header_dependency_unsafe,-f -i -n,645.5
header_dependency_unsafe,-f -i -n,631.2
header_dependency_unsafe,-f -i -n,634.3
ipv4_opt_safe,,2169.0
ipv4_opt_safe,,2172.9
ipv4_opt_safe,,2168.1
ipv4_opt_safe,,2276.5
ipv4_opt_safe,,2170.8
ipv4_opt_safe,,2167.2
ipv4_opt_safe,,2166.0
ipv4_opt_safe,,2175.7
ipv4_opt_safe,,2179.8
ipv4_opt_safe,,2170.7
ipv4_opt_safe,-f,2065.2
ipv4_opt_safe,-f,1976.5
ipv4_opt_safe,-f,1978.7
ipv4_opt_safe,-f,1986.1
ipv4_opt_safe,-f,1987.0
ipv4_opt_safe,-f,2067.9
ipv4_opt_safe,-f,1967.5
ipv4_opt_safe,-f,1988.4
ipv4_opt_safe,-f,1974.2
ipv4_opt_safe,-f,1999.0
ipv4_opt_safe,-i,2226.8
ipv4_opt_safe,-i,2165.9
ipv4_opt_safe,-i,2163.4
ipv4_opt_safe,-i,2165.1
ipv4_opt_safe,-i,2181.0
ipv4_opt_safe,-i,2174.5
ipv4_opt_safe,-i,2187.6
ipv4_opt_safe,-i,2162.5
ipv4_opt_safe,-i,2184.3
ipv4_opt_safe,-i,2174.7
ipv4_opt_safe,-n,1153.3
ipv4_opt_safe,-n,1143.2
ipv4_opt_safe,-n,1139.3
ipv4_opt_safe,-n,1142.4
ipv4_opt_safe,-n,1148.3
ipv4_opt_safe,-n,1135.3
ipv4_opt_safe,-n,1138.3
ipv4_opt_safe,-n,1138.6
ipv4_opt_safe,-n,1203.6
ipv4_opt_safe,-n,1151.0
ipv4_opt_safe,-f -i -n,989.8
ipv4_opt_safe,-f -i -n,941.7
ipv4_opt_safe,-f -i -n,952.0
ipv4_opt_safe,-f -i -n,943.1
ipv4_opt_safe,-f -i -n,953.2
ipv4_opt_safe,-f -i -n,946.6
ipv4_opt_safe,-f -i -n,944.3
ipv4_opt_safe,-f -i -n,950.9
ipv4_opt_safe,-f -i -n,950.7
ipv4_opt_safe,-f -i -n,941.8
ipv4_opt_unsafe,,2056.1
ipv4_opt_unsafe,,2056.5
ipv4_opt_unsafe,,2057.0
ipv4_opt_unsafe,,2056.1
ipv4_opt_unsafe,,2067.6
ipv4_opt_unsafe,,2073.7
ipv4_opt_unsafe,,2057.8
ipv4_opt_unsafe,,2053.8
ipv4_opt_unsafe,,2131.9
ipv4_opt_unsafe,,2053.7
ipv4_opt_unsafe,-f,1829.4
ipv4_opt_unsafe,-f,1820.9
ipv4_opt_unsafe,-f,1903.5
ipv4_opt_unsafe,-f,1812.2
ipv4_opt_unsafe,-f,1829.5
ipv4_opt_unsafe,-f,1828.6
ipv4_opt_unsafe,-f,1838.0
ipv4_opt_unsafe,-f,1837.5
ipv4_opt_unsafe,-f,1816.7
ipv4_opt_unsafe,-f,1814.7
ipv4_opt_unsafe,-i,2070.7
ipv4_opt_unsafe,-i,2057.9
ipv4_opt_unsafe,-i,2059.1
ipv4_opt_unsafe,-i,2069.7
ipv4_opt_unsafe,-i,2054.2
ipv4_opt_unsafe,-i,2060.2
ipv4_opt_unsafe,-i,2063.0
ipv4_opt_unsafe,-i,2059.9
ipv4_opt_unsafe,-i,2062.9
ipv4_opt_unsafe,-i,2070.5
ipv4_opt_unsafe,-n,892.3
ipv4_opt_unsafe,-n,890.4
ipv4_opt_unsafe,-n,903.9
ipv4_opt_unsafe,-n,890.1
ipv4_opt_unsafe,-n,898.0
ipv4_opt_unsafe,-n,887.4
ipv4_opt_unsafe,-n,897.8
ipv4_opt_unsafe,-n,896.7
ipv4_opt_unsafe,-n,887.7
ipv4_opt_unsafe,-n,929.1
ipv4_opt_unsafe,-f -i -n,650.3
ipv4_opt_unsafe,-f -i -n,643.2
ipv4_opt_unsafe,-f -i -n,645.6
ipv4_opt_unsafe,-f -i -n,649.3
ipv4_opt_unsafe,-f -i -n,641.9
ipv4_opt_unsafe,-f -i -n,641.2
ipv4_opt_unsafe,-f -i -n,649.9
ipv4_opt_unsafe,-f -i -n,645.6
ipv4_opt_unsafe,-f -i -n,648.0
ipv4_opt_unsafe,-f -i -n,646.0
ipv4_ttl_safe,,289.3
ipv4_ttl_safe,,291.7
ipv4_ttl_safe,,281.8
ipv4_ttl_safe,,292.1
ipv4_ttl_safe,,280.5
ipv4_ttl_safe,,290.6
ipv4_ttl_safe,,286.3
ipv4_ttl_safe,,278.9
ipv4_ttl_safe,,291.8
ipv4_ttl_safe,,284.3
ipv4_ttl_safe,-f,260.6
ipv4_ttl_safe,-f,265.0
ipv4_ttl_safe,-f,258.6
ipv4_ttl_safe,-f,259.2
ipv4_ttl_safe,-f,259.6
ipv4_ttl_safe,-f,258.9
ipv4_ttl_safe,-f,262.2
ipv4_ttl_safe,-f,258.8
ipv4_ttl_safe,-f,261.4
ipv4_ttl_safe,-f,259.9
ipv4_ttl_safe,-i,273.8
ipv4_ttl_safe,-i,271.7
ipv4_ttl_safe,-i,269.6
ipv4_ttl_safe,-i,284.0
ipv4_ttl_safe,-i,272.8
ipv4_ttl_safe,-i,273.3
ipv4_ttl_safe,-i,271.0
ipv4_ttl_safe,-i,272.7
ipv4_ttl_safe,-i,269.4
ipv4_ttl_safe,-i,273.5
ipv4_ttl_safe,-n,282.6
ipv4_ttl_safe,-n,277.3
ipv4_ttl_safe,-n,290.7
ipv4_ttl_safe,-n,284.9
ipv4_ttl_safe,-n,284.8
ipv4_ttl_safe,-n,287.4
ipv4_ttl_safe,-n,291.7
ipv4_ttl_safe,-n,291.2
ipv4_ttl_safe,-n,284.2
ipv4_ttl_safe,-n,292.7
ipv4_ttl_safe,-f -i -n,250.7
ipv4_ttl_safe,-f -i -n,251.9
ipv4_ttl_safe,-f -i -n,265.4
ipv4_ttl_safe,-f -i -n,250.0
ipv4_ttl_safe,-f -i -n,262.4
ipv4_ttl_safe,-f -i -n,255.8
ipv4_ttl_safe,-f -i -n,254.5
ipv4_ttl_safe,-f -i -n,255.9
ipv4_ttl_safe,-f -i -n,251.0
ipv4_ttl_safe,-f -i -n,255.2
ipv4_ttl_unsafe,,339.6
ipv4_ttl_unsafe,,345.2
ipv4_ttl_unsafe,,340.4
ipv4_ttl_unsafe,,343.8
ipv4_ttl_unsafe,,339.5
ipv4_ttl_unsafe,,349.6
ipv4_ttl_unsafe,,344.0
ipv4_ttl_unsafe,,358.7
ipv4_ttl_unsafe,,342.7
ipv4_ttl_unsafe,,345.4
ipv4_ttl_unsafe,-f,359.7
ipv4_ttl_unsafe,-f,362.8
ipv4_ttl_unsafe,-f,365.7
ipv4_ttl_unsafe,-f,353.7
ipv4_ttl_unsafe,-f,362.5
ipv4_ttl_unsafe,-f,357.8
ipv4_ttl_unsafe,-f,356.2
ipv4_ttl_unsafe,-f,366.4
ipv4_ttl_unsafe,-f,361.0
ipv4_ttl_unsafe,-f,356.8
ipv4_ttl_unsafe,-i,330.9
ipv4_ttl_unsafe,-i,336.9
ipv4_ttl_unsafe,-i,340.0
ipv4_ttl_unsafe,-i,338.8
ipv4_ttl_unsafe,-i,333.5
ipv4_ttl_unsafe,-i,348.1
ipv4_ttl_unsafe,-i,340.1
ipv4_ttl_unsafe,-i,332.2
ipv4_ttl_unsafe,-i,334.6
ipv4_ttl_unsafe,-i,335.1
ipv4_ttl_unsafe,-n,351.8
ipv4_ttl_unsafe,-n,341.7
ipv4_ttl_unsafe,-n,348.0
ipv4_ttl_unsafe,-n,345.7
ipv4_ttl_unsafe,-n,342.8
ipv4_ttl_unsafe,-n,345.5
ipv4_ttl_unsafe,-n,357.3
ipv4_ttl_unsafe,-n,344.2
ipv4_ttl_unsafe,-n,343.4
ipv4_ttl_unsafe,-n,341.4
ipv4_ttl_unsafe,-f -i -n,348.3
ipv4_ttl_unsafe,-f -i -n,347.4
ipv4_ttl_unsafe,-f -i -n,349.9
ipv4_ttl_unsafe,-f -i -n,345.5
ipv4_ttl_unsafe,-f -i -n,348.3
ipv4_ttl_unsafe,-f -i -n,346.6
ipv4_ttl_unsafe,-f -i -n,346.5
ipv4_ttl_unsafe,-f -i -n,345.5
ipv4_ttl_unsafe,-f -i -n,347.0
ipv4_ttl_unsafe,-f -i -n,352.3
mutual_exclusion_ingress_safe,,240.7
mutual_exclusion_ingress_safe,,243.0
mutual_exclusion_ingress_safe,,240.7
mutual_exclusion_ingress_safe,,238.9
mutual_exclusion_ingress_safe,,237.2
mutual_exclusion_ingress_safe,,239.4
mutual_exclusion_ingress_safe,,236.2
mutual_exclusion_ingress_safe,,237.6
mutual_exclusion_ingress_safe,,238.1
mutual_exclusion_ingress_safe,,239.3
mutual_exclusion_ingress_safe,-f,249.9
mutual_exclusion_ingress_safe,-f,251.4
mutual_exclusion_ingress_safe,-f,252.3
